2025-11-15 09:51:35 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:22:30 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:23:04 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:23:09 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:23:27 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:23:37 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:26:28 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:26:34 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:26:45 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:27:12 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:27:20 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:27:39 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:28:09 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:28:29 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:28:53 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:29:01 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:29:16 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:29:24 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:29:36 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:29:54 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:30:06 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:30:26 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:30:59 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:31:11 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:31:20 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:31:39 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:31:51 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:31:57 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:32:29 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:32:36 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:33:04 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:33:39 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:33:52 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:34:05 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:35:17 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:35:31 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:35:42 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:35:49 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:35:58 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:36:06 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:36:25 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:37:45 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:37:52 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:38:54 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:39:01 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:39:09 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:39:19 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:39:25 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:39:30 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:39:36 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:42:37 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:47:09 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:47:19 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:47:25 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:47:33 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:47:45 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:48:49 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:49:00 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:49:09 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:49:15 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:49:33 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:49:47 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:50:24 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:50:30 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:50:37 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:51:03 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:51:21 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:51:30 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:51:50 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:51:56 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:52:05 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:52:14 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:52:31 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:52:36 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:52:43 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:52:53 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:53:03 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:53:33 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:53:45 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:54:20 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:54:44 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:54:51 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:55:12 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:55:19 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:55:26 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:56:14 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:56:20 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:56:37 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:56:47 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:56:55 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:57:16 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:57:28 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:57:55 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:58:26 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:58:37 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:58:55 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:59:11 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:59:24 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:59:56 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:01:14 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:01:23 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:01:31 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:01:41 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:01:58 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:02:04 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:02:33 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:02:48 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:03:07 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:03:37 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:03:50 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:03:55 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:05:44 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:05:55 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:06:01 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:06:11 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:06:39 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:06:59 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:07:25 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:07:34 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:07:42 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:08:01 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:08:15 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:09:57 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:10:03 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:10:10 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:10:20 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:11:06 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:11:22 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:11:28 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:11:35 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:11:49 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:12:21 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:12:47 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:13:08 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:13:42 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:14:01 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:14:07 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:14:50 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:14:57 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:21:16 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:21:38 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:21:45 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:22:14 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:22:28 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:22:36 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:22:42 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:22:48 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:22:57 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:23:18 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:23:58 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:24:10 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:24:19 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:24:26 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:24:33 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:24:41 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:24:58 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:26:45 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:27:36 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 12:35:29 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/docs - 200 (duration=0.98 ms) | client=127.0.0.1
2025-11-15 12:35:29 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/openapi.json - 200 (duration=78.43 ms) | client=127.0.0.1
2025-11-15 12:35:56 | [32mINFO[0m | app:app/main.py|create_app:80 | ✅ Application initialized ....!!!!
2025-11-15 12:39:39 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 12:39:48 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 12:39:48 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/docs - 200 (duration=0.33 ms) | client=127.0.0.1
2025-11-15 12:39:49 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/openapi.json - 200 (duration=68.24 ms) | client=127.0.0.1
2025-11-15 12:40:35 | [33mWARNING[0m | app:core/logger.py|log_with_context:211 | Handled BookApiException: account_not_verified
2025-11-15 12:40:35 | [31mERROR[0m | app:core/logger.py|log_exception:251 | Exception in AccountNotVerified: Account not verified
Traceback (most recent call last):
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 110, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 380, in app
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/dependencies/utils.py", line 675, in solve_dependencies
    solved = await run_in_threadpool(call, **solved_result.values)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/concurrency.py", line 38, in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 976, in run
    result = context.run(func, *args)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/app/auth/dependencies.py", line 135, in __call__
    raise AccountNotVerified(details={"user_email": current_user.email})
app.shared.exception_handlers.AccountNotVerified: Account not verified
2025-11-15 12:40:35 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/books/ - 403 (duration=131.87 ms) | client=127.0.0.1
2025-11-15 12:41:18 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/auth/login - 200 (duration=248.6 ms) | client=127.0.0.1
2025-11-15 12:41:34 | [33mWARNING[0m | app:core/logger.py|log_with_context:211 | Handled BookApiException: insufficient_permissions
2025-11-15 12:41:34 | [31mERROR[0m | app:core/logger.py|log_exception:251 | Exception in InsufficientPermission: Insufficient permissions
Traceback (most recent call last):
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 110, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 380, in app
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/dependencies/utils.py", line 675, in solve_dependencies
    solved = await run_in_threadpool(call, **solved_result.values)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/concurrency.py", line 38, in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
